1R0006-50,N/A,242012-31,N/A,0,,,.043,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.045,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.049,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.006,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.044,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.043,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.042,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.046,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.046,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.049,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.045,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.044,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.042,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.046,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.044,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.043,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.041,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.043,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.040,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.040,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.042,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.043,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.045,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.042,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.076,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.079,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.082,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.080,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.075,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.081,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.083,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.080,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.077,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.061,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.070,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.064,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.061,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.067,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.061,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.062,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.070,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.062,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.080,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.076,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.076,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.074,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.076,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.079,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.073,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.075,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.075,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.080,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.082,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.084,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.081,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.077,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.075,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.081,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.065,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.073,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.080,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.071,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.076,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.080,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.070,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.068,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.091,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.090,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.084,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.087,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.091,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.092,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.083,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.087,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.085,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.088,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.125,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.126,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.131,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.131,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.125,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.127,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.128,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.130,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.126,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.130,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.138,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.138,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.141,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.140,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.139,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.141,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.143,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.139,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.138,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.144,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.042,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.043,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.047,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.041,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.049,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.052,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.043,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.045,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.049,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.006,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.044,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.043,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.042,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.046,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.046,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.049,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.045,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.044,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.042,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.046,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.044,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.043,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.041,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.043,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.040,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.040,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.042,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.043,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.045,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.042,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.076,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.079,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.082,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.080,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.075,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.081,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.083,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.080,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.077,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.061,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.070,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.064,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.061,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.067,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.061,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.062,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.070,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.062,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.080,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.076,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.076,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.074,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.076,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.079,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.073,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.075,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.075,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.080,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.082,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.084,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.081,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.077,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.075,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.081,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.065,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.073,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.080,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.078,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.071,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.076,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.080,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.070,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.068,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.091,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.090,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.084,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.087,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.091,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.092,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.083,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.087,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.085,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.088,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.125,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.126,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.131,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.131,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.125,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.127,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.128,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.130,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.126,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.130,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.138,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.138,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.141,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.140,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.139,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.141,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.143,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.139,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.138,NG020402,S003139
1R0006-50,N/A,242012-31,N/A,0,,,.144,NG020402,S003139
